asset,qty_unit,quantity,time,market_price,purchase_price,total_profit_and_lose,is_profitable,is_at_mid,is_losable,is_stocked,pct_amp,frq
MRNY,53,100.0,2025-06-23 22:04:06,2.25,2.24,0.56,False,True,False,True,7.5,2
MRNY,53,100.0,2025-06-23 22:05:10,2.25,2.24,0.56,False,True,False,True,7.5,2
MRNY,53,100.0,2025-06-23 22:17:21,2.25,2.24,0.56,False,True,False,True,7.5,2
MRNY,53,100.0,2025-06-23 22:17:35,2.25,2.24,0.56,False,True,False,True,7.5,2
MRNY,53,100.0,2025-06-23 22:44:25,2.25,2.24,0.56,False,True,False,True,7.5,2
MRNY,48,91.0,2025-06-26 01:22:30,2.31,2.24,3.24,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 21:56:11,2.35,2.24,5.03,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 21:57:36,2.35,2.24,5.03,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 21:58:20,2.35,2.24,5.03,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 21:59:27,2.35,2.24,5.03,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 21:59:53,2.35,2.24,5.03,True,False,False,True,6.8,2
MRNY,47,85.0,2025-06-26 22:00:11,2.35,2.24,5.03,True,False,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:34:17,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:34:49,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:36:59,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:38:57,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:44:19,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:47:23,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:47:36,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:49:04,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:49:32,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:53:35,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:57:23,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-29 23:58:59,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:00:18,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:01:53,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:03:20,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:04:01,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:05:51,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:18:47,2.3,2.29,0.28,False,True,False,True,7.0,2
MRNY,48,285.0,2025-06-30 00:26:42,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:28:58,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:31:50,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:32:57,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:36:07,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:36:35,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:46:21,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:48:32,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:49:55,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:50:57,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:51:23,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 00:52:42,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,48,285.0,2025-06-30 01:21:11,2.3,2.29,0.28,False,True,False,True,3.5,2
MRNY,47,35.0,2025-06-30 11:34:56,2.38,2.29,3.55,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-01 23:48:00,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-01 23:50:10,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-01 23:50:22,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:06:47,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:08:20,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:09:17,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:10:29,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:10:59,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:18:22,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:18:59,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:19:58,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:20:36,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:22:15,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:22:51,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:27:16,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:28:14,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:29:25,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:29:48,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:30:11,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:31:05,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:31:15,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:31:33,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:31:41,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:34:02,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:35:21,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:37:08,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:39:46,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:41:03,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:42:06,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:48:14,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:56:23,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 00:58:43,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,46,2.0,2025-07-02 01:02:14,2.42,2.32,4.42,True,False,False,True,3.5,2
MRNY,45,146.0,2025-07-08 00:30:21,2.49,2.5,-0.4,False,True,False,True,3.5,2
MRNY,7,51.0,2025-07-08 00:31:14,2.49,2.5,-0.4,False,True,False,True,3.5,2
MRNY,45,146.0,2025-07-08 00:35:04,2.49,2.5,-0.4,False,True,False,True,3.5,2
MRNY,7,51.0,2025-07-08 00:38:59,2.49,2.5,-0.4,False,True,False,True,3.5,2
MRNY,14,51.0,2025-07-10 01:40:01,2.64,2.5,5.6,True,False,False,True,3.5,2
MRNY,46,207.0,2025-07-10 14:36:42,2.73,2.67,2.43,True,False,False,True,3.5,2
MRNY,46,207.0,2025-07-10 14:39:43,2.73,2.67,2.33,True,False,False,True,3.5,2
MRNY,46,207.0,2025-07-10 14:42:04,2.73,2.67,2.4,True,False,False,True,3.5,2
MRNY,48,207.0,2025-07-11 01:38:41,2.75,2.67,3.0,True,False,False,True,3.5,2
MRNY,48,207.0,2025-07-11 01:40:42,2.75,2.67,3.0,True,False,False,True,3.5,2
MRNY,48,207.0,2025-07-11 01:41:28,2.75,2.67,3.0,True,False,False,True,3.5,2
MRNY,48,207.0,2025-07-11 01:42:05,2.75,2.67,3.0,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:02:24,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:04:30,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:04:59,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:15:06,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:17:27,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:22:15,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:23:09,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,48,257.0,2025-07-14 00:29:09,2.73,2.68,2.02,True,False,False,True,3.5,2
MRNY,17,51.0,2025-07-14 01:17:30,2.73,2.5,9.2,True,False,False,True,3.5,2
MRNY,17,51.0,2025-07-14 01:19:54,2.73,2.5,9.2,True,False,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:50:40,2.68,2.68,0.16,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:50:52,2.68,2.68,0.16,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:54:31,2.68,2.68,0.16,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:54:46,2.68,2.68,0.16,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:55:26,2.68,2.68,0.06,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 09:55:40,2.68,2.68,0.15,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 10:03:44,2.65,2.68,-0.78,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 10:03:59,2.66,2.68,-0.74,False,True,False,True,3.5,2
MRNY,17,51.0,2025-07-14 10:04:31,2.66,2.5,6.39,True,False,False,True,3.5,2
MRNY,49,257.0,2025-07-14 10:43:17,2.69,2.68,0.53,False,True,False,True,3.5,2
MRNY,49,257.0,2025-07-14 11:42:34,2.69,2.68,0.41,False,True,False,True,3.5,2
MRNY,17,51.0,2025-07-14 11:48:52,2.69,2.5,7.6,True,False,False,True,3.5,2
MRNY,49,257.0,2025-07-14 12:33:50,2.69,2.68,0.34,False,True,False,True,3.5,2
MRNY,33,51.0,2025-07-15 12:35:03,2.6,2.5,4.2,True,False,False,True,3.5,2
MRNY,33,51.0,2025-07-16 13:51:51,2.62,2.5,5.0,True,False,False,True,3.5,2
MRNY,33,51.0,2025-07-16 14:31:24,2.62,2.5,4.8,True,False,False,True,3.5,2
MRNY,33,51.0,2025-07-16 17:37:54,2.65,2.5,6.0,True,False,False,True,3.5,2
MRNY,33,51.0,2025-07-16 18:11:12,2.64,2.5,5.6,True,False,False,True,3.5,2
MRNY,50,315.0,2025-07-16 21:30:52,2.63,2.66,-1.2,False,True,False,True,3.5,2
MRNY,50,315.0,2025-07-16 21:33:50,2.63,2.66,-1.2,False,True,False,True,3.5,2
MRNY,50,315.0,2025-07-16 21:34:30,2.63,2.66,-1.2,False,True,False,True,3.5,2
MRNY,50,315.0,2025-07-16 21:40:52,2.63,2.66,-1.2,False,True,False,True,3.5,2
MRNY,39,51.0,2025-07-16 22:50:12,2.63,2.5,5.2,True,False,False,True,3.5,2
MRNY,50,315.0,2025-07-16 23:01:00,2.63,2.66,-1.2,False,True,False,True,3.5,2
MRNY,47,315.0,2025-07-17 09:39:56,2.46,2.66,-7.59,False,False,True,True,3.5,2
MRNY,35,51.0,2025-07-17 10:09:26,2.45,2.5,-2.0,False,True,False,True,3.5,2
MRNY,48,315.0,2025-07-17 10:10:23,2.44,2.66,-8.15,False,False,True,True,3.5,2
MRNY,48,315.0,2025-07-17 10:39:24,2.43,2.66,-8.71,False,False,True,True,3.5,2
MRNY,50,315.0,2025-07-18 11:53:30,2.41,2.66,-9.46,False,False,True,True,3.5,2
MRNY,50,315.0,2025-07-18 11:56:34,2.41,2.66,-9.47,False,False,True,True,3.5,2
MRNY,47,102.0,2025-07-18 13:48:01,2.38,2.44,-2.58,False,True,False,True,7.0,2
MRNY,47,315.0,2025-07-18 13:53:50,2.38,2.66,-10.6,False,False,True,True,7.0,2
MRNY,47,315.0,2025-07-19 21:51:55,2.38,2.66,-10.59,False,False,True,True,3.5,2
MRNY,47,102.0,2025-07-19 21:52:05,2.38,2.44,-2.46,False,True,False,True,3.5,2
MRNY,35,315.0,2025-07-22 02:06:29,2.35,2.66,-11.72,False,False,True,True,3.5,2
MRNY,34.04,315.0,2025-07-22 02:50:17,2.35,2.66,-11.72,False,False,True,True,3.5,2
MRNY,34.04,315.0,2025-07-22 02:51:07,2.35,2.66,-11.72,False,False,True,True,3.5,2
MRNY,34.04,315.0,2025-07-22 02:52:22,2.35,2.66,-11.72,False,False,True,True,3.5,2
MRNY,32.04,428.0,2025-07-24 14:48:54,2.5,2.6,-4.1,False,False,True,True,3.5,2
MRNY,32.26,428.0,2025-07-25 09:42:02,2.48,2.6,-4.74,False,True,False,True,7.0,2
MRNY,32.39,428.0,2025-07-25 09:50:52,2.47,2.6,-5.12,False,True,False,True,7.0,2
MRNY,31.75,428.0,2025-07-27 17:06:25,2.52,2.6,-3.2,False,True,False,True,3.5,2
MRNY,31.75,428.0,2025-07-27 17:07:06,2.52,2.6,-3.2,False,True,False,True,3.5,2
MRNY,31.75,428.0,2025-07-27 20:09:09,2.52,2.6,-3.2,False,True,False,True,3.5,2
MRNY,31.75,428.0,2025-07-27 20:09:14,2.52,2.6,-3.2,False,True,False,True,3.5,2
MRNY,33.6,428.0,2025-07-28 13:26:27,2.53,2.6,-2.82,False,True,False,True,7.0,2
MRNY,18.0,38.0,2025-07-29 00:00:39,2.5,2.51,-0.4,False,True,False,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:29:41,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:30:54,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:31:05,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:32:21,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:54:46,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:56:26,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-29 22:56:47,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-30 01:29:23,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,35.12,548.0,2025-07-30 01:29:52,2.42,2.57,-5.67,False,False,True,True,3.5,2
MRNY,18.37,38.0,2025-07-30 09:30:58,2.45,2.51,-2.39,False,True,False,True,3.5,2
MRNY,18.37,38.0,2025-07-30 09:37:28,2.45,2.51,-2.39,False,True,False,True,3.5,2
MRNY,18.37,38.0,2025-07-30 09:38:03,2.45,2.51,-2.39,False,True,False,True,3.5,2
MRNY,18.37,38.0,2025-07-30 09:38:42,2.45,2.51,-2.39,False,True,False,True,3.5,2
MRNY,18.48,38.0,2025-07-30 09:40:36,2.44,2.51,-2.99,False,True,False,True,3.5,2
MRNY,18.48,38.0,2025-07-30 09:41:14,2.44,2.51,-2.99,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:41:50,2.43,2.51,-3.18,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:42:19,2.43,2.51,-3.18,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:43:36,2.43,2.51,-3.19,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:43:50,2.43,2.51,-3.19,False,True,False,True,3.5,2
MRNY,18.6,38.0,2025-07-30 09:45:18,2.42,2.51,-3.59,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:45:43,2.43,2.51,-3.19,False,True,False,True,3.5,2
MRNY,18.52,38.0,2025-07-30 09:45:55,2.43,2.51,-3.19,False,True,False,True,3.5,2
MRNY,35.05,668.0,2025-07-30 14:16:25,2.42,2.54,-4.63,False,False,True,True,3.5,2
MRNY,18.56,38.0,2025-07-30 14:16:50,2.42,2.51,-3.39,False,True,False,True,3.5,2
MRNY,35.05,668.0,2025-07-30 14:17:30,2.42,2.54,-4.63,False,False,True,True,3.5,2
MRNY,34.98,668.0,2025-07-30 14:21:42,2.43,2.54,-4.44,False,False,True,True,3.5,2
MRNY,18.91,38.0,2025-07-30 15:59:26,2.38,2.51,-5.18,False,False,True,True,3.5,2
MRNY,35.57,668.0,2025-07-30 16:27:09,2.39,2.54,-6.01,False,False,True,True,3.5,2
MRNY,18.83,38.0,2025-07-30 16:42:53,2.39,2.51,-4.78,False,False,True,True,3.5,2
MRNY,18.83,38.0,2025-07-30 16:43:44,2.39,2.51,-4.78,False,False,True,True,3.5,2
MRNY,18.83,38.0,2025-07-30 16:43:57,2.39,2.51,-4.78,False,False,True,True,3.5,2
MRNY,18.83,38.0,2025-07-30 16:44:18,2.39,2.51,-4.78,False,False,True,True,3.5,2
MRNY,18.83,38.0,2025-07-30 16:44:50,2.39,2.51,-4.78,False,False,True,True,3.5,2
MRNY,18.75,38.0,2025-07-30 17:04:45,2.4,2.51,-4.38,False,False,True,True,3.5,2
MRNY,35.42,668.0,2025-07-30 17:10:38,2.4,2.54,-5.62,False,False,True,True,3.5,2
MRNY,18.75,38.0,2025-07-30 17:11:16,2.4,2.51,-4.38,False,False,True,True,3.5,2
MRNY,35.71,668.0,2025-07-30 23:10:20,2.38,2.54,-6.4,False,False,True,True,3.5,2
MRNY,41.26,1578.0,2025-08-04 02:07:31,2.06,2.35,-12.45,False,False,True,True,3.5,2
MRNY,41.26,1578.0,2025-08-04 02:12:47,2.06,2.35,-12.45,False,False,True,True,3.5,2
MRNY,41.26,1578.0,2025-08-04 02:19:20,2.06,2.35,-12.45,False,False,True,True,3.5,2
MRNY,41.26,1578.0,2025-08-04 02:21:22,2.06,2.35,-12.45,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:06:27,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:12:53,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:15:56,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:18:26,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:20:13,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:21:15,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:27:58,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:34:23,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:37:39,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:46:08,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-05 00:57:59,2.07,2.35,-12.03,False,False,True,True,3.5,2
MRNY,41.06,1578.0,2025-08-06 00:53:09,2.07,2.35,-12.03,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:11:10,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:12:43,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:13:07,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:16:24,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:16:40,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,22.61,133.0,2025-08-10 23:22:49,1.99,2.41,-17.43,False,False,True,True,7.0,2
MRNY,42.71,1578.0,2025-08-10 23:25:38,1.99,2.35,-15.43,False,False,True,True,7.0,2
MRNY,42.71,1578.0,2025-08-10 23:26:05,1.99,2.35,-15.43,False,False,True,True,7.0,2
MRNY,42.71,1578.0,2025-08-10 23:27:43,1.99,2.35,-15.43,False,False,True,True,7.0,2
MRNY,42.71,1578.0,2025-08-10 23:29:18,1.99,2.35,-15.43,False,False,True,True,7.0,2
MRNY,42.71,1578.0,2025-08-10 23:30:26,1.99,2.35,-15.43,False,False,True,True,7.0,2
MRNY,42.93,1578.0,2025-08-12 19:55:01,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,43.37,1578.0,2025-08-12 20:07:18,1.96,2.35,-16.7,False,False,True,True,7.0,2
MRNY,43.37,1578.0,2025-08-12 20:11:27,1.96,2.35,-16.7,False,False,True,True,7.0,2
MRNY,41.45,1578.0,2025-08-15 02:30:53,1.93,2.35,-17.98,False,False,True,True,7.0,2
MRNY,41.45,1578.0,2025-08-15 02:38:02,1.93,2.35,-17.98,False,False,True,True,7.0,2
MRNY,41.24,1578.0,2025-08-15 04:06:54,1.94,2.35,-17.55,False,False,True,True,7.0,2
MRNY,20.62,133.0,2025-08-15 04:08:34,1.94,2.41,-19.5,False,False,True,True,7.0,2
MRNY,41.24,1578.0,2025-08-15 04:36:54,1.94,2.35,-17.55,False,False,True,True,7.0,2
MRNY,40.27,1578.0,2025-08-15 11:29:14,1.99,2.35,-15.57,False,False,True,True,7.0,2
MRNY,40.3,1578.0,2025-08-15 11:58:30,1.99,2.35,-15.64,False,False,True,True,7.0,2
MRNY,40.3,1578.0,2025-08-15 12:13:29,1.99,2.35,-15.64,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-15 12:32:43,1.98,2.35,-15.84,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-15 12:33:16,1.98,2.35,-15.84,False,False,True,True,7.0,2
MRNY,39.96,1578.0,2025-08-15 13:35:02,2.0,2.35,-14.92,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-20 03:58:54,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-20 04:00:12,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-20 04:00:30,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-20 04:00:38,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,40.4,1578.0,2025-08-20 04:00:48,1.98,2.35,-15.85,False,False,True,True,7.0,2
MRNY,40.82,1578.0,2025-08-20 04:01:44,1.96,2.35,-16.7,False,False,True,True,7.0,2
MRNY,40.61,1578.0,2025-08-20 04:02:20,1.97,2.35,-16.28,False,False,True,True,7.0,2
