symbol,fractionable
AHII,False
CRMLY,False
ELLRY,False
WHTCF,False
ATLPF,False
CCBC,False
MAWHY,False
KRANF,False
NBFJF,False
MRGE,False
AZNVF,False
AGLDF,False
AIMLF,False
AIOSF,False
LIFD,False
AMCF,False
AMDLY,False
MCLBF,False
APEMY,False
BACHF,False
BABAF,False
IPSBF,False
LWCL,False
VLOWY,False
ENGGY,False
WTHVF,False
ZAPNF,False
HHUSF,False
MRPT,False
BAFBF,False
BAJFF,False
VMTG,False
BBLC,False
BBBXF,False
BAYP,False
BECVY,False
BIEI,False
BHNGF,False
MDSI,False
ULTXF,False
TCNAF,False
RNDOF,False
RPFG,False
GLASF,False
OARFF,False
BSEM,False
MTYFF,False
MRGO,False
TRLFF,False
TSCHY,False
PSYTF,False
GARPF,False
BSTK,False
BTAX,False
BSTGF,False
BSTO,False
AEMFF,False
BUBSF,False
WCHNF,False
ECPN,False
CTPCY,False
HAIPF,False
AASP,False
DGLDF,False
BUMTF,False
ENCB,False
CAEEF,False
CAHPF,False
CATV,False
MDMN,False
MRGN,False
ACTX,False
PHBI,False
BLGVF,False
SVLLY,False
CAVR,False
CCRDF,False
CDOAF,False
ARHYS,False
LRSNF,False
RSFMS,False
RBRI,False
CMTHF,False
COPR,False
SPNRF,False
LNXSF,False
NWSGY,False
MPTYY,False
VCISY,False
RRVJS,False
ININF,False
THNVF,False
WNCG,False
CPYCF,False
ETER,False
BSYI,False
DBLR,False
DBIN,False
DATI,False
VLERF,False
RSLFS,False
MTFGF,False
SHEZF,False
ACPIF,False
CLTH,False
JUBPF,False
ZIZTF,False
ADERY,False
DFIHY,False
IUQFF,False
SNWAF,False
CPGPY,False
ATIN,False
DNKLY,False
IGIFF,False
BLQC,False
ANPCF,False
SRHBF,False
DFMTF,False
NHKGF,False
NYXO,False
HABC,False
GLGLF,False
EVRRF,False
ISHJF,False
TRPCF,False
CKNTF,False
BWBA,False
TSSP,False
IVTBF,False
JGCCY,False
DJXXF,False
ABIT,False
ISDAF,False
CEUMF,False
ANGGF,False
VIVJS,False
ALBBY,False
MTFC,False
AKRRF,False
MSMKF,False
DTATF,False
FGOVF,False
TNPOF,False
JTEKY,False
ANTOF,False
DUFRY,False
MEDXF,False
LTDH,False
ROIX,False
DVRNF,False
DYSL,False
DYMDF,False
DYLLF,False
DYNA,False
GEDC,False
EFGZF,False
CLVFA,False
BBOE,False
EKDHF,False
EFVIF,False
EGFEY,False
ORESF,False
EMCHF,False
FRNV,False
BKMM,False
AMDWF,False
ACKRF,False
EPRJF,False
EPGC,False
CJRCF,False
ECSNF,False
EPTI,False
EPYFF,False
EPWDF,False
KGHZF,False
DDWWF,False
PRTOF,False
AVIKF,False
MSTO,False
MFGI,False
CRBJY,False
TAUX,False
NNAX,False
DHHXF,False
QDLC,False
CIVX,False
WFSTF,False
NMMCF,False
EVKIY,False
EXALF,False
EWCLF,False
RDPTF,False
PTOG,False
FKST,False
IFNNF,False
BITRF,False
EXPGF,False
FANUF,False
FBGI,False
FDENF,False
YKLTY,False
BLUBF,False
NOSOF,False
IPWLP,False
PSSMF,False
CMPY,False
AFGYF,False
DRVYF,False
VTKLF,False
THLLY,False
COYJF,False
FEHZY,False
FEIOF,False
ECRO,False
YGTYF,False
KIERF,False
NRDXF,False
NNYR,False
AGFXF,False
PRYGF,False
CWMCF,False
LECIY,False
RGLXY,False
CIHHF,False
AWEVF,False
CETFF,False
ENAB,False
AENG,False
CNLTP,False
TTWPF,False
BYDDF,False
RNDKS,False
FRFLF,False
NMNX,False
RSNWS,False
ZHEC,False
SNHO,False
FFMGF,False
JSPCF,False
AGYP,False
MPVDF,False
NIJPF,False
SCRRF,False
NACB,False
GKSGF,False
BNNCY,False
PSSKF,False
LBLCF,False
EDTA,False
SLOIF,False
CHRHF,False
ABZT,False
GCLT,False
SOLU,False
AMBKP,False
ITGGF,False
BTRCF,False
BTGRF,False
WTII,False
KEGX,False
FINN,False
FIISO,False
FEAV,False
HVCW,False
NVYTF,False
VICA,False
DTGHF,False
GNNSF,False
FLCX,False
FLHLF,False
CNTHP,False
CTXAF,False
HLFBF,False
CRFCF,False
SYVN,False
CILJF,False
EQUEY,False
UCLQF,False
SIERF,False
ARUXF,False
GBRSF,False
SNEJF,False
CBDHF,False
SUCEF,False
EVREF,False
NWRV,False
FLUIF,False
FMBL,False
FLST,False
SSAAY,False
AZGFF,False
NORX,False
FOYJ,False
FORZ,False
RSASF,False
SECTF,False
BEOLF,False
GRXMF,False
MIESY,False
DTTVY,False
FORW,False
FTEFF,False
ARHDS,False
EPEO,False
FTCO,False
MGRUF,False
HOMU,False
SNYL,False
REGMF,False
CIHEF,False
FUTL,False
TCYBY,False
BNRPF,False
FREGP,False
SNCHQ,False
ERFSF,False
SDGMF,False
FRWDF,False
GAFL,False
PBEP,False
EVMNY,False
RVVJS,False
GIBX,False
GIPIF,False
HAHRF,False
CKHGF,False
GLLL,False
GLLNY,False
FFWC,False
GOTRF,False
GPAEF,False
GOGY,False
RRRI,False
VRCI,False
HLBZF,False
MNLCF,False
CXOXF,False
GXUSF,False
GSPH,False
GSFD,False
CLHI,False
GTLL,False
FKKFY,False
HCINF,False
HCTPF,False
WPPGF,False
HDALF,False
ALKHF,False
GMOLQ,False
ACMLF,False
IARGF,False
SMTYF,False
RVCB,False
VNFGF,False
FPWM,False
HHSE,False
HSCHF,False
CTOWY,False
RYSKF,False
OTBGS,False
DGTW,False
STRG,False
BYDC,False
CSYJY,False
AFFS,False
JUSHF,False
ANAS,False
TKCPF,False
WINKF,False
BUDFF,False
VVVNF,False
FMPR,False
SMGZY,False
RSBFS,False
SNGY,False
MRETF,False
IDOWF,False
HEGIF,False
CBCA,False
CANOF,False
TLTFF,False
IDTA,False
IPXHF,False
DAGXF,False
LRTNF,False
ASPZ,False
DRXGF,False
FMYR,False
GARB,False
STAEF,False
ASXFF,False
BJCHY,False
AIMH,False
CLYAF,False
BEKAY,False
INIS,False
IPDQF,False
IPGYY,False
ABEPF,False
MALG,False
WONEF,False
ITAYY,False
MITUF,False
ACNFF,False
CHNUF,False
ORXGF,False
IWVUF,False
IVVI,False
IWINQ,False
UNLYF,False
JANL,False
JAPAF,False
TIOIF,False
HCBC,False
TXTM,False
JPPSF,False
JPPPF,False
STIE,False
LDSCY,False
LDSVF,False
CEVE,False
LFGP,False
LFEV,False
VNLEF,False
AVEPY,False
BRRAF,False
XYIGF,False
LHGI,False
ISSZF,False
CTNGY,False
CRGGF,False
CSCCF,False
SAHAF,False
NOWVF,False
HUABF,False
LJUIF,False
LPPSY,False
LPHHF,False
IGRU,False
IHPGF,False
ACIBF,False
MBPFY,False
RJKAF,False
MMMKF,False
APC,False
VLEEF,False
XTRIF,False
CNNA,False
SCIE,False
AFHIF,False
SGTSY,False
MGDDF,False
CMUV,False
IISHF,False
WARM,False
TGMGF,False
MLGF,False
MSBHF,False
SBRCY,False
ERGN,False
AIDA,False
ROSUQ,False
BCDMF,False
MURSF,False
MURGF,False
GWIN,False
DTLIF,False
SNSGF,False
MTOMF,False
FLMNY,False
RSNKS,False
YORUF,False
PRYBF,False
SYBF,False
EAUI,False
MGROF,False
HANNF,False
NBRY,False
SRSN,False
BPOSF,False
RTOXF,False
GBGD,False
GDNNF,False
NDRBF,False
NDVLY,False
LVGI,False
ETKKU,False
SCLTF,False
NEOM,False
RSBRS,False
MCRCY,False
KLOC,False
NFEI,False
NFSE,False
NEXD,False
RSLLS,False
NMEHF,False
WMELF,False
SMUUY,False
ELMA,False
GFELF,False
THKLF,False
ABCE,False
TRTK,False
NTME,False
NUVR,False
DEMO,False
PTPIF,False
SNVVF,False
HLPMF,False
PNRXF,False
ASDZF,False
DOCMF,False
LWCTF,False
TRUHF,False
FIBH,False
KHNRF,False
ISVIF,False
AGXTF,False
CGIP,False
NPKYF,False
AESO,False
NOUV,False
AUBBF,False
NXLLF,False
NXTYQ,False
NXTN,False
TKCOF,False
SKLV,False
CMPRF,False
MDSQF,False
DMAN,False
WDPSF,False
NZSTF,False
OBTEF,False
OBSJF,False
VNTH,False
OCLN,False
OLNK,False
OLNCF,False
PPCCF,False
ZFPPF,False
KOAN,False
MTLCF,False
DICCF,False
AMADF,False
PAASF,False
OYOCF,False
CLCL,False
HZOZF,False
WGIH,False
PANHF,False
PAEGF,False
VDAHY,False
PASTY,False
PASO,False
PAOG,False
PBAJ,False
CCARF,False
RSLKS,False
PCTZF,False
PDLMF,False
ATUUF,False
MGON,False
SHMN,False
CTRNF,False
PEXNY,False
CYUFF,False
KRKNF,False
TONPF,False
AMBZ,False
PIHN,False
PIKL,False
PIFR,False
PRRWF,False
SCNTQ,False
HWGLF,False
CODMF,False
PRVU,False
PRTHU,False
PZCUY,False
FMCC,False
ONPH,False
TRPTF,False
PSBC,False
PSBKF,False
GFMH,False
OBIIF,False
NURAF,False
DASTF,False
OSCUF,False
GPELL,False
CVSI,False
GZUHF,False
FGFH,False
HSNGF,False
IVXHF,False
AAIIQ,False
HOFJF,False
KRRYF,False
MIELF,False
PSPW,False
QBCRF,False
DASTY,False
CMCZ,False
CSOL,False
STKR,False
UFCP,False
MVMDF,False
MYNDF,False
CETG,False
OPST,False
ILPMY,False
NTTHF,False
QIHCF,False
QNTO,False
ZPRVF,False
CDXXF,False
PAWH,False
RGLSF,False
QOWI,False
QPTFF,False
QPRC,False
LVMHF,False
TERA,False
SNECQ,False
PBMLF,False
BKZHF,False
AZLCZ,False
SHMSY,False
DNLMY,False
PTJSY,False
PHRX,False
CYBL,False
PSCO,False
CCFC,False
NSLPQ,False
FGBDF,False
TRCLF,False
QTRHF,False
HBNNF,False
SPPCF,False
PHRBY,False
GBCEY,False
MTTCF,False
ISVYF,False
HASGF,False
GRPFF,False
AMKAF,False
TRUWY,False
EVARF,False
RAIO,False
CVSC,False
RENZY,False
PCTGY,False
EQFN,False
CRMZ,False
RFNDF,False
VIAP,False
NORSF,False
RIOXF,False
RINO,False
ENGDF,False
CMGGF,False
MFMLF,False
NXPS,False
SBLRF,False
SIRLF,False
NSGP,False
DEER,False
ENIHF,False
MPCB,False
CCEDF,False
ROOOF,False
RNWEY,False
BLSFY,False
INOW,False
SGRZ,False
MHCUF,False
KCKSF,False
SCAXF,False
SCGY,False
IGXT,False
ZBNIF,False
PRFUF,False
APAAF,False
STGXF,False
ISDCF,False
NAFS,False
AFOM,False
FNNCF,False
GALNF,False
BKEN,False
SCGX,False
SDSS,False
SDRMF,False
RSBTS,False
SINGF,False
SKHRF,False
SMMYY,False
FTCPF,False
SYGCF,False
VCII,False
TGMR,False
SOHVF,False
SOSO,False
XMWUF,False
BCHT,False
CDMNF,False
ARESF,False
AREVF,False
MITFF,False
VMHG,False
SPEV,False
SPBV,False
SPASF,False
SPBGF,False
TGOSF,False
TNISF,False
PNTRF,False
ITHUF,False
WKGBF,False
COPGF,False
SUNFF,False
AFSIA,False
MIMTF,False
HIZOF,False
RSCCS,False
IPOAF,False
WSSTF,False
VCRPF,False
ATHHF,False
GMHLF,False
MTVB,False
DPBSF,False
VTKLY,False
PSGFF,False
IGPG,False
IDKOY,False
NTIOF,False
COBAF,False
TABCF,False
SZIHF,False
TAGP,False
WDBG,False
BABYF,False
TAOFF,False
CFGX,False
NXOPF,False
OJIPF,False
TAKD,False
TBIIF,False
TBABY,False
TBCCF,False
TBLLF,False
TDNT,False
IMWSF,False
SLBK,False
TELIF,False
TELNF,False
FGPRB,False
ARAO,False
EDNSF,False
GPIPF,False
QOEG,False
FONU,False
CLKFF,False
TIPNF,False
TIMCF,False
BCHEY,False
KNKT,False
TMCV,False
TLPFF,False
TMBBY,False
TOYOW,False
UILCY,False
ULGX,False
ULTRF,False
SHMP,False
GRGSF,False
ITPC,False
HTCMF,False
CFIGF,False
CMNLF,False
DFILF,False
FCCT,False
ELXPF,False
PRMD,False
FMMFF,False
HLDCY,False
VTHPF,False
LIFCF,False
USCS,False
USREF,False
USRM,False
USUTF,False
USPCY,False
UURAF,False
UVPOF,False
UWHR,False
RSKOS,False
CYFWF,False
MNULF,False
EESH,False
CYFWY,False
CAGPF,False
SGCPF,False
BRLAF,False
DSGUY,False
VASO,False
VRUS,False
VSBC,False
WACLF,False
VYND,False
ELRE,False
XDNCF,False
XEBEQ,False
FCIC,False
BLPG,False
XESP,False
XEPRF,False
XFCI,False
XFTB,False
RTGN,False
NLSC,False
SSILF,False
SVTMF,False
ESLOF,False
RAFA,False
CAJTF,False
TSYI,False
TLPPF,False
TCHBF,False
HFBG,False
SBGSF,False
GRLVF,False
UNLRF,False
GSTX,False
FRZCF,False
MZTFF,False
TBABF,False
ECRAF,False
ATOGY,False
HGCTF,False
NDVAF,False
NMSCA,False
DRWN,False
XMTIF,False
CFPUF,False
NINTF,False
XTEPY,False
ESLGF,False
MXSG,False
ZNRG,False
ITOX,False
